Jamile;8834;8805;8773;8886;8876;8861;8866;8019;8015;8176;8176;7902;7938;8033;8009;8015;7907;7867;7856;7861;7967;8113;8043;8121;8119;8039;8105;8090;8089;7677;7651;7650;7648;7658;7651;7811;7728;7723;7717;7701;7622;7629;7629;7014;7243;7351;7643;7623;7624;7624;7619;7646;7579;7477;7541;7539;7544;7559;7647;7647;7673;7813;7685;7666;7764;7488;7592;7691;7680;7563;7568;7568;7799;7797;7931;7934;7933;7368;7240;7206;7148;7142;7131;7164;7164;7362;7367;7367;7362;7496;7496;7497;7493;7523;7444;7429;7491;7555;7751;7681;7710;7707;7457;7927;7911;7884;7937;7926;7926;7713;7680;7498;7207;7209;7207;7181;7170;7171;7166;7076;7933;7934;7935;7928;7928;7925;7921;7913;7912;7882;7881;7548;7548;7550;7562;7633;7306;7306;7588;7602;7576;7595;8634;8635;8809;8819;9040;9032;9057;9056;9055;9186;9161;9170;9174;9114;9130;9256;9261;9474;9500;9564;9492;9099;8936;8932;8938;9010;9030;8956;8629;8638;8420;8396;8360;8399;8396;8124;8122;8122;8098;8096;8073
Blake;9613;9629;9643;9611;9615;9631;9618;9648;9648;10135;10129;10045;10072;10105;10063;10042;9918;10011;10057;10059;10077;9943;10113;10113;10112;9241;9146;9124;9118;9328;9317;9316;9314;9298;9293;9310;9289;9274;9289;9299;9297;9328;9364;9107;9264;9375;9283;9337;9353;9353;9351;9431;9809;9752;10314;10320;10324;10297;10294;10293;10249;10321;10353;10371;10537;10604;10729;10655;10689;10961;10956;10955;11474;11474;11789;11787;11778;11769;11724;11478;11468;11463;11460;11291;11291;11276;11276;11275;11601;12116;12115;12111;12122;12146;11857;11876;11848;11847;11359;11342;11434;11410;11560;11877;11865;11902;11895;11918;11918;11942;11959;11727;11791;11780;11779;11777;12097;12090;12084;11993;12071;12074;12068;12067;12067;12068;12067;12108;12107;12219;12219;12226;12226;12335;12255;12390;12421;12446;12215;12196;12010;12053;11557;11555;11495;11499;11393;11389;11431;11430;11430;10900;10864;10833;10835;10828;10850;10935;10940;10742;10755;10656;10598;10559;10593;10587;10573;10672;10636;10372;10132;10109;10336;10465;10449;10439;10440;10304;10302;10305;10486;10478;10470
Timothy;6488;6463;6498;6486;6462;6401;6398;5723;5692;5896;5897;5753;5774;5725;5842;5874;5890;5881;5837;5840;5896;5842;5690;5715;5721;5906;5762;5771;5764;4600;4578;4577;4580;4620;4619;4703;4711;4679;4645;4589;4567;4580;4575;4959;5004;4930;4824;4800;4799;4799;4800;4818;4497;4636;4655;4671;4671;4699;4680;4678;4677;4357;4432;4445;4112;4518;4561;4536;4516;4931;4922;4922;4784;4783;4543;4572;4570;5433;5407;5339;5575;5574;5571;5485;5484;5637;5631;5630;5480;4964;4963;4966;4977;4918;5163;5160;5096;5023;5294;5194;5111;5123;5140;5216;5209;5267;5263;5344;5343;5103;5119;5085;4989;4987;4988;4981;4579;4585;4583;4447;4447;4448;4440;4413;4413;4412;4411;4315;4315;4326;4326;4082;4082;4195;4347;4376;4115;4160;4842;4877;4838;4879;5455;5455;5501;5466;5363;5407;5418;5417;5416;5267;5116;5051;5048;4829;4832;4465;4468;4397;4443;4498;4521;4624;4883;5013;4999;5021;4955;4928;4819;4833;4324;4873;4850;4845;4847;5660;5651;5647;5645;5653;5613
Ronald;9824;9779;9813;9801;9804;9782;9784;9396;9417;9698;9700;9784;9785;9675;9690;9708;9821;9915;10003;9998;10184;9712;9833;9868;9854;9925;10137;10168;10162;10888;10923;10923;10920;10910;10923;11026;10957;10958;10983;11025;11097;11096;11082;11084;11113;11147;11123;11059;11053;11053;11053;11067;11199;10883;10823;10846;10859;10885;10907;10907;10860;10814;10794;10793;11493;11158;11087;11233;11215;11189;11192;11190;11323;11324;11136;11142;11146;10929;10896;10840;10993;10997;10979;11135;11134;11260;11258;11258;11682;12196;12196;12196;12207;12258;12147;12156;12084;12169;11941;11899;12127;12142;11873;11211;11210;11927;11909;11896;11895;11856;11860;11911;11580;11580;11579;11575;11688;11695;11691;11721;11364;11356;11383;11381;11381;11385;11383;11394;11393;11430;11430;11286;11286;11371;11346;11342;11389;11510;11837;11821;11876;11919;12386;12386;12275;12252;12247;12253;12253;12253;12253;12057;12073;12081;12081;12086;12071;12218;12227;12106;12116;11925;11935;12132;11550;11629;11636;11714;11711;12052;11842;11828;12076;11949;11950;11931;11931;11604;11611;11608;11674;11696;11680
Shay;3091;3070;2962;2927;2938;2938;2921;2542;2583;2339;2337;2383;2446;2488;2468;2450;2319;2284;2239;2237;2258;2428;2256;2293;2286;1825;1834;1853;1856;1691;1655;1654;1654;1664;1661;1606;1569;1543;1546;1524;1535;1519;1574;1636;1647;1726;1456;1427;1449;1449;1450;1457;1785;1502;1422;1423;1427;1403;1452;1452;1440;1286;1234;1215;286;421;382;423;412;1201;1197;1196;497;496;659;666;679;919;1092;1179;1496;1486;1467;1631;1630;1653;1653;1653;1582;1465;1465;1466;1451;1503;1388;1361;1336;1408;2433;2332;2336;2321;2428;1730;1733;2031;2014;2041;2040;2030;2017;1895;1689;1685;1687;1666;1564;1565;1566;1651;2052;2056;2041;2035;2034;2031;2029;2004;2004;1970;1970;1794;1793;1784;1844;1967;1978;1907;1566;1531;1331;1348;163;162;350;344;337;325;346;345;344;249;91;130;135;69;62;470;459;140;141;117;151;491;601;720;721;668;684;1247;1114;1094;1918;1668;1724;1709;1709;2344;2355;2353;2306;2250;2283
Angelo;9949;9940;9873;10013;10005;10002;10041;10928;10925;10532;10531;10809;10724;10912;10764;10752;10785;10797;10832;10832;10849;11485;11701;11693;11691;12080;12101;12109;12108;11862;11834;11834;11834;11772;11783;11684;11727;11697;11666;11715;11805;11819;11828;12096;12190;12247;12155;12113;12125;12125;12122;12122;11805;11844;12028;12013;12016;12026;12034;12034;12056;11991;12080;12085;11979;12197;12156;11917;11902;12189;12192;12192;13174;13174;13202;13211;13206;13524;13635;13675;13649;13652;13656;13531;13531;13794;13796;13796;13829;13736;13735;13738;13740;13736;13634;13636;13595;13700;13366;13444;13612;13588;13860;14470;14476;14907;14935;14936;14936;14814;14837;14908;15063;15067;15065;15079;15577;15569;15564;15599;15644;15648;15628;15551;15550;15554;15554;15489;15488;15533;15533;15398;15398;15193;15138;15196;15113;15153;15786;15781;15837;15888;16341;16341;16553;16593;16525;16546;16549;16549;16549;16390;16273;16349;16349;16270;16282;16446;16425;16993;16924;17104;17091;16955;17025;17169;17178;17197;17188;16640;16369;16334;16511;16433;16438;16435;16433;17362;17359;17359;17312;17296;17290
Kincaid;6806;6824;6741;6942;6958;6965;7016;7753;7762;7687;7690;7429;7416;7238;7117;7153;7170;7231;7218;7220;7123;7096;7275;7270;7273;7463;7879;7861;7865;7184;7185;7184;7189;7209;7219;7287;7280;7321;7287;7292;7288;7292;7246;7914;7879;7937;8265;8278;8260;8259;8255;8302;8195;8138;8225;8225;8212;8210;8163;8162;8112;8018;7982;7992;7601;7580;7700;7790;7799;7971;7977;7977;8806;8807;8719;8727;8725;8505;8639;8729;8683;8681;8670;8541;8541;8253;8255;8254;8113;8272;8271;8270;8256;8253;8168;8167;8270;8226;8970;9241;9177;9176;9364;9193;9185;9154;9191;9234;9234;9472;9436;9250;9304;9302;9301;9300;9116;9114;9101;9407;9154;9153;9163;9147;9146;9142;9138;9115;9115;9064;9064;9164;9164;9436;9350;9348;9143;9131;9240;9259;8910;8923;9490;9490;9521;9440;9469;9475;9454;9453;9452;9208;9203;9236;9240;9281;9286;9100;9105;9442;9449;9416;9402;9291;9396;9358;9365;9406;9441;9262;9531;9504;9791;9873;9874;9894;9892;10026;10012;10015;10265;10263;10260
Couric;5403;5386;5077;4821;4810;4836;4851;4207;4216;4244;4242;4264;4318;4422;4526;4484;4392;4360;4403;4404;4466;4455;4401;4432;4441;4695;4820;4804;4805;3996;4055;4055;4053;4039;4044;4214;4166;4150;4167;4151;4135;4131;4131;4511;4247;4230;4438;4472;4405;4405;4404;4414;4053;3848;4381;4375;4383;4388;4364;4363;4300;4181;4115;4093;4559;4733;4810;4653;4677;4726;4721;4719;3771;3771;3668;3694;3704;3990;3753;3902;4045;4037;4043;4135;4134;4151;4152;4152;3893;3505;3505;3503;3516;3562;3676;3676;3829;3923;3780;3882;3822;3855;3913;3576;3576;2972;2999;3039;3038;2957;2988;3374;3408;3405;3405;3399;3427;3427;3421;3474;3241;3232;3228;3194;3194;3190;3192;3170;3169;3305;3304;3292;3291;3309;3337;3405;3532;3604;3870;3866;3825;3815;4061;4061;3896;3919;3897;3843;3892;3891;3890;3808;3722;3745;3740;3687;3703;3611;3621;3144;3151;3266;3284;3417;2985;3089;3097;3159;3141;3077;3029;3048;3272;3224;3197;3178;3181;3253;3253;3254;3171;3121;3143
Tecumseh;9994;10000;10046;10139;10138;10131;10154;10335;10348;10032;10034;10109;10076;10276;10238;10213;10360;10352;10392;10402;10578;10344;10311;10328;10318;10111;10228;10237;10229;10545;10572;10572;10571;10574;10575;10485;10451;10417;10418;10442;10357;10351;10327;9172;9086;9097;9212;9203;9137;9136;9134;9124;9320;9418;9433;9439;9432;9446;9461;9460;9449;9352;9368;9383;8500;8551;8536;8354;8309;8263;8266;8266;8503;8503;8389;8419;8409;8920;8910;9064;9232;9232;9227;9279;9277;8877;8874;8873;8848;8389;8389;8385;8409;8500;8502;8484;8640;8501;8399;8392;8492;8500;8315;8105;8104;8525;8563;8558;8558;8226;8262;8165;8154;8153;8152;8126;8220;8220;8222;8319;8025;8024;8007;8010;8009;8007;8009;8059;8059;8145;8145;8204;8203;8347;8259;8335;8223;8201;8403;8428;8470;8426;8653;8654;8671;8667;8394;8414;8408;8408;8407;7771;7840;7838;7829;7771;7781;7786;7753;7558;7577;7440;7451;7810;7505;7455;7447;7481;7504;7493;7401;7399;6905;6880;6903;6891;6891;7264;7258;7258;7427;7412;7440
Uriah;8311;8322;8382;8142;8146;8125;8110;7705;7701;7902;7898;7950;8071;8022;8000;8033;8152;8182;8199;8206;8190;8609;8828;8829;8828;9397;9368;9375;9377;9899;9960;9959;9958;9949;9938;9932;9923;9901;9913;9937;9953;9917;9916;9514;9506;9510;9436;9480;9448;9448;9443;9429;9571;9799;9965;9967;9960;9952;9923;9922;9914;9806;9818;9823;10186;10287;10334;10132;10129;10408;10407;10407;11313;11310;11109;11147;11147;11148;11214;11424;11406;11399;11407;11554;11553;11355;11360;11360;11539;11235;11234;11233;11222;11293;11113;11112;11328;11158;11440;11384;11393;11404;11327;11809;11824;11195;11142;11080;11080;10948;10975;10691;10830;10834;10831;10842;10688;10694;10691;10944;10460;10455;10486;10507;10506;10509;10509;10574;10573;10473;10473;10855;10854;10938;10997;11011;10835;10879;10502;10475;10179;10202;9427;9426;9263;9290;9470;9447;9459;9459;9459;9209;9156;9175;9165;9184;9171;9098;9110;9182;9167;9082;9084;8938;9027;9042;9033;8947;8915;9273;9487;9455;9395;9404;9406;9403;9399;9630;9618;9615;9502;9491;9450
Alfred;5147;5152;5024;4970;4963;5004;5019;5079;5076;4481;4477;4639;4585;4888;4871;4882;4926;4940;4980;4984;4992;5250;5220;5249;5252;4673;4179;4173;4173;4229;4253;4253;4252;4267;4254;4202;4240;4239;4248;4294;4349;4335;4349;4898;4925;4898;5029;5015;5047;5047;5041;5000;5426;5619;6021;6037;6033;6035;6025;6025;6040;6009;6084;6107;5281;5411;5382;5544;5552;5325;5324;5323;5142;5142;5492;5465;5474;5671;5652;5695;5983;5980;5958;6038;6038;5442;5438;5437;5614;5729;5728;5729;5716;5706;5672;5694;5795;5855;5621;5862;5856;5873;5866;5852;5842;6062;6096;6139;6139;6279;6236;6141;5964;5968;5967;5955;6483;6472;6457;6475;6728;6725;6706;6715;6715;6713;6712;6638;6637;6646;6646;6667;6666;6765;6694;6749;6925;6957;7288;7286;7567;7603;7267;7266;7147;7129;6962;6949;6973;6973;6972;6556;6511;6521;6518;6613;6596;6805;6807;6606;6638;6545;6548;6550;6454;6559;6553;6620;6620;6268;6018;6030;5688;5533;5487;5492;5492;5451;5450;5448;5302;5231;5212
Russell;8133;8089;7880;7816;7803;7841;7819;8589;8568;8841;8840;8926;8907;8812;8867;8912;8831;8719;8764;8763;8739;8982;9064;8987;8974;9126;9079;9086;9089;9534;9543;9542;9547;9525;9530;9583;9500;9510;9496;9483;9597;9606;9563;9006;9069;8922;9080;9073;9101;9100;9099;9089;8906;8712;8905;8905;8907;8913;8932;8931;9019;8932;8958;8959;10277;10581;10524;10415;10438;10440;10443;10442;10566;10566;9941;9963;9951;9981;9952;9797;9891;9890;9907;10027;10027;9970;9968;9967;10135;9936;9936;9937;9950;9947;10135;10146;10098;10221;10526;10426;10424;10402;10221;9656;9651;9798;9790;9839;9838;9501;9526;9661;9182;9180;9180;9168;8781;8781;8765;8815;8988;8984;8983;9015;9014;9016;9016;9038;9038;8936;8935;9092;9091;8989;9049;8973;8868;8888;8348;8317;8147;8162;8064;8067;7984;7974;8188;8185;8132;8131;8131;8131;8275;8248;8243;8247;8242;8224;8214;8645;8663;8457;8487;8862;8838;8738;8738;8734;8710;8816;9025;9015;9269;9136;9167;9166;9170;8747;8747;8744;8799;8853;8829
Scottie;1920;1939;1761;1887;1897;1881;1914;1937;1922;1603;1602;1646;1548;1528;1568;1598;1775;1756;1830;1838;1827;1503;1496;1467;1461;1576;1563;1548;1552;1760;1723;1723;1726;1730;1735;1797;1727;1737;1747;1732;1695;1676;1675;2285;2418;2408;2401;2369;2380;2380;2377;2417;2027;1865;1820;1806;1803;1785;1718;1717;1656;1722;1744;1726;1030;1025;958;1210;1208;908;910;910;580;580;724;694;682;878;858;765;1061;1062;1042;1031;1031;930;931;930;920;929;928;929;898;858;965;960;984;883;1871;1845;1785;1771;1531;1679;1662;1440;1457;1417;1416;1288;1298;1547;1445;1444;1445;1433;1415;1413;1411;1556;1249;1250;1245;1212;1212;1208;1207;1129;1128;1190;1189;1272;1272;1243;1216;1208;1269;1236;1650;1649;1575;1584;734;734;868;851;822;815;803;803;803;192;127;111;109;83;80;475;483;88;101;222;291;307;113;77;65;41;79;108;193;179;223;488;510;498;501;333;340;339;250;274;237
